[08/07/15 02:45:16] svag 8[0/2] has been set upon by some Spiders 8[2/3] and lost! 0 days, 00:00:10 is added to svag's clock.
[08/08/15 14:01:31] svag 8[0/2] has been set upon by some Spiders 8[0/2] and won! 0 days, 00:00:29 is removed from svag's clock.
[08/08/15 15:51:22] svag 8[0/2] has been set upon by some Spiders 8[1/2] and lost! 0 days, 00:00:19 is added to svag's clock.
[08/09/15 13:52:15] svag 8[0/2] has been set upon by some Spiders 8[0/1] and won! 0 days, 00:00:28 is removed from svag's clock.
[08/10/15 02:01:21] svag 8[1/2] has been set upon by some Spiders 8[0/2] and won! 0 days, 00:00:25 is removed from svag's clock.
[08/10/15 15:38:31] svag 8[1/2] has been set upon by some Spiders 8[0/1] and won! 0 days, 00:00:22 is removed from svag's clock.
[08/11/15 07:47:47] svag 8[0/2] has been set upon by some Spiders 8[0/1] and won! 0 days, 00:00:19 is removed from svag's clock.
[08/15/15 05:31:41] svag 8[1/4] has been set upon by some Spiders 8[2/3] and lost! 0 days, 00:01:12 is added to svag's clock.
[08/15/15 08:42:18] svag 8[1/2] has attacked a Roach 8[367/500] and lost! 0 days, 00:00:50 is added to svag's clock. svag gets 1 XP. svag has 91 life left
[08/15/15 09:05:34] svag 8[0/1] has been set upon by some Spiders 8[0/1] and won! 6 days, 03:24:14 is removed from svag's clock.
[08/15/15 09:51:55] svag 8[0/1] has been set upon by some Spiders 8[0/1] and won! 9 days, 21:38:30 is removed from svag's clock.
[08/15/15 11:25:33] svag 11[5413/6660] tried to slay a Blue_Dragon 11[947/5000] and won! 0 days, 21:01:41 is removed from svag's clock. svag gets 2 XP. Each item gains 2 points.
[08/15/15 11:25:47] svag 8[4142/6680] has attacked a Phoenix 8[13773/21000] and lost! 1 day, 17:00:18 is added to svag's clock. svag gets 1 XP. svag has 99 sanity left
[08/15/15 11:54:52] svag 8[3382/6680] has been set upon by some Liches 8[339/2553] and won! 2 days, 12:14:36 is removed from svag's clock.
[08/15/15 12:25:18] svag 8[229/6680] has been set upon by some Trolls 8[2595/6707] and lost! 2 days, 23:59:17 is added to svag's clock.
[08/15/15 19:21:03] svag 8[2072/6680] has been set upon by some Cyclops 8[4670/7199] and lost! 3 days, 06:20:01 is added to svag's clock.
[08/15/15 20:21:03] svag 8[5308/6680] has been set upon by some Trolls 8[268/6553] and won! 4 days, 17:43:30 is removed from svag's clock.
[08/15/15 21:21:03] svag 8[6266/6680] has been set upon by some Shadows 8[4102/5744] and won! 4 days, 03:57:28 is removed from svag's clock.
[08/15/15 22:21:03] svag 8[3791/6680] has been set upon by some Trolls 8[4172/6710] and lost! 2 days, 17:52:56 is added to svag's clock.
[08/21/15 23:32:18] svag 8[3114/6680] has been set upon by some Liches 8[2523/2844] and won! 2 days, 07:43:44 is removed from svag's clock.
[08/22/15 00:32:18] svag 8[5449/6680] has been set upon by some Trolls 8[2217/6381] and won! 3 days, 16:43:40 is removed from svag's clock.
[08/22/15 02:48:31] svag 8[6610/6680] has been set upon by some Shadows 8[2232/5747] and won! 3 days, 05:49:49 is removed from svag's clock.
[08/22/15 03:48:31] svag 8[4638/6680] has been set upon by some Cyclops 8[2405/7080] and won! 2 days, 20:22:14 is removed from svag's clock.
[08/22/15 04:48:29] svag 8[6530/6680] has been set upon by some Cyclops 8[7035/7126] and lost! 1 day, 21:02:05 is added to svag's clock.
[08/22/15 05:48:30] svag 8[4882/6680] has been set upon by some Monster 8[3302/11236] and won! 4 days, 23:46:21 is removed from svag's clock.
[08/22/15 06:48:30] svag 8[4115/6680] has been set upon by some Shadows 8[2691/5835] and won! 2 days, 02:50:15 is removed from svag's clock.
[08/22/15 07:48:30] svag 8[1469/6680] has been set upon by some Cyclops 8[5101/7336] and lost! 1 day, 09:27:46 is added to svag's clock.
[08/22/15 08:48:29] svag 8[1790/6680] has been set upon by some Liches 8[281/2386] and won! 1 day, 04:17:56 is removed from svag's clock.
[08/22/15 09:48:29] svag 8[6459/6680] has been set upon by some Monster 8[7312/11322] and lost! 0 days, 18:44:55 is added to svag's clock.
[08/22/15 10:48:30] svag 8[5945/6680] has been set upon by some Liches 8[1897/2910] and won! 1 day, 03:29:26 is removed from svag's clock.
[08/22/15 11:48:30] svag 8[3366/6680] has been set upon by some Cyclops 8[1386/7648] and won! 1 day, 19:42:28 is removed from svag's clock.
[08/22/15 12:48:30] svag 8[5903/6680] has been set upon by some Trolls 8[2187/6814] and won! 1 day, 14:20:34 is removed from svag's clock.
[08/22/15 13:48:30] svag 8[6596/6680] has been set upon by some Trolls 8[2253/6287] and won! 1 day, 09:37:18 is removed from svag's clock.
[08/22/15 14:48:30] svag 8[1743/6680] has been set upon by some Skeletons 8[2228/3133] and lost! 1 day, 00:33:21 is added to svag's clock.
[08/22/15 15:48:30] svag 8[4224/6680] has been set upon by some Trolls 8[4584/6130] and lost! 1 day, 00:13:13 is added to svag's clock.
[08/22/15 16:48:30] svag 8[907/6680] has been set upon by some Trolls 8[910/6970] and lost! 1 day, 02:18:36 is added to svag's clock.
[08/22/15 17:48:29] svag 8[1640/6680] has been set upon by some Liches 8[72/2942] and won! 0 days, 22:14:06 is removed from svag's clock.
[08/22/15 18:48:30] svag 8[6357/6680] has been set upon by some Liches 8[787/2458] and won! 0 days, 20:36:31 is removed from svag's clock.
[08/22/15 19:48:30] svag 8[3066/6680] has been set upon by some Monster 8[2788/10143] and won! 2 days, 12:00:59 is removed from svag's clock.
[08/22/15 20:48:30] svag 8[1354/6680] has been set upon by some Trolls 8[3304/6122] and lost! 0 days, 19:03:38 is added to svag's clock.
[08/22/15 21:48:30] svag 8[4493/6680] has been set upon by some Trolls 8[2786/6375] and won! 1 day, 03:34:53 is removed from svag's clock.
[08/22/15 22:48:30] svag 8[1277/6680] has been set upon by some Trolls 8[5041/6068] and lost! 0 days, 18:06:49 is added to svag's clock.
[08/22/15 23:48:30] svag 8[2870/6680] has been set upon by some Liches 8[1676/2539] and won! 0 days, 15:17:11 is removed from svag's clock.
[08/23/15 00:48:30] svag 8[4209/6680] has been set upon by some Cyclops 8[4789/7087] and lost! 0 days, 18:11:17 is added to svag's clock.
[08/23/15 01:48:31] svag 8[2038/6680] has been set upon by some Cyclops 8[1658/7441] and won! 1 day, 02:18:49 is removed from svag's clock.
[08/23/15 02:48:29] svag 8[3245/6680] has been set upon by some Trolls 8[3716/6488] and lost! 0 days, 17:16:37 is added to svag's clock.
[08/23/15 03:48:29] svag 8[4444/6680] has been set upon by some Monster 8[6985/10625] and lost! 0 days, 10:24:43 is added to svag's clock.
[08/23/15 04:48:29] svag 8[4092/6680] has been set upon by some Trolls 8[5095/6860] and lost! 0 days, 19:35:20 is added to svag's clock.
[08/23/15 05:48:29] svag 8[1429/6680] has been set upon by some Cyclops 8[2553/7092] and lost! 0 days, 21:15:43 is added to svag's clock.
[08/23/15 06:48:29] svag 8[4722/6680] has been set upon by some Cyclops 8[6044/7520] and lost! 0 days, 23:05:08 is added to svag's clock.
[08/23/15 07:48:29] svag 8[3875/6680] has been set upon by some Trolls 8[1796/6215] and won! 1 day, 09:25:51 is removed from svag's clock.
[08/23/15 08:48:29] svag 8[96/6680] has been set upon by some Cyclops 8[3538/7253] and lost! 0 days, 21:58:28 is added to svag's clock.
[08/23/15 09:48:29] svag 8[6325/6680] has been set upon by some Liches 8[1451/2933] and won! 0 days, 18:33:34 is removed from svag's clock.
[08/23/15 10:48:30] svag 8[99/6680] has been set upon by some Trolls 8[2006/6642] and lost! 0 days, 22:06:06 is added to svag's clock.
[08/23/15 11:48:30] svag 8[6175/6680] has been set upon by some Liches 8[1127/2547] and won! 0 days, 18:40:02 is removed from svag's clock.
[08/23/15 12:48:30] svag 8[1415/6680] has been set upon by some Skeletons 8[239/3014] and won! 0 days, 17:17:26 is removed from svag's clock.
[08/23/15 13:48:30] svag 8[306/6680] has been set upon by some Cyclops 8[6924/7538] and lost! 0 days, 20:35:05 is added to svag's clock.
[08/23/15 14:48:30] svag 8[5608/6680] has been set upon by some Trolls 8[6579/6982] and lost! 0 days, 22:20:50 is added to svag's clock.
[08/23/15 15:48:30] svag 8[4226/6680] has been set upon by some Trolls 8[1086/6615] and won! 1 day, 08:21:29 is removed from svag's clock.
[08/23/15 16:48:30] svag 8[5439/6680] has been set upon by some Trolls 8[1995/6648] and won! 1 day, 04:21:19 is removed from svag's clock.
[08/23/15 17:48:30] svag 8[3765/6680] has been set upon by some Trolls 8[4636/6513] and lost! 0 days, 18:37:28 is added to svag's clock.
[08/23/15 18:48:30] svag 8[1396/6680] has been set upon by some Cyclops 8[6279/7671] and lost! 0 days, 20:12:38 is added to svag's clock.
[08/23/15 19:48:30] svag 8[1162/6680] has been set upon by some Trolls 8[5442/6194] and lost! 0 days, 21:56:22 is added to svag's clock.
[08/23/15 20:48:30] svag 8[6357/6680] has been set upon by some Trolls 8[3627/6191] and won! 1 day, 07:45:56 is removed from svag's clock.
[08/23/15 21:48:30] svag 8[125/6680] has been set upon by some Skeletons 8[1848/3323] and lost! 0 days, 23:11:41 is added to svag's clock.
[08/23/15 22:48:30] svag 8[3296/6680] has been set upon by some Cyclops 8[6039/7322] and lost! 0 days, 22:52:22 is added to svag's clock.
[08/23/15 23:48:30] svag 8[3791/6680] has been set upon by some Skeletons 8[2664/3309] and won! 0 days, 19:19:15 is removed from svag's clock.
[08/24/15 00:48:30] svag 8[2437/6680] has been set upon by some Cyclops 8[1909/7518] and won! 1 day, 06:41:00 is removed from svag's clock.
[08/24/15 01:48:30] svag 8[3371/6680] has been set upon by some Trolls 8[1506/6582] and won! 1 day, 02:52:52 is removed from svag's clock.
[08/24/15 02:48:30] svag 8[4720/6680] has been set upon by some Cyclops 8[4175/7657] and won! 0 days, 23:32:08 is removed from svag's clock.
[08/24/15 03:48:30] svag 8[1197/6680] has been set upon by some Monster 8[5020/10081] and lost! 0 days, 08:34:47 is added to svag's clock.
[08/24/15 04:48:30] svag 8[3264/6680] has been set upon by some Cyclops 8[7449/7640] and lost! 0 days, 16:07:32 is added to svag's clock.
[08/24/15 05:48:30] svag 8[2735/6680] has been set upon by some Trolls 8[441/6703] and won! 0 days, 23:18:57 is removed from svag's clock.
[08/24/15 06:48:30] svag 8[3864/6680] has been set upon by some Shadows 8[277/5862] and won! 0 days, 20:23:53 is removed from svag's clock.
[08/24/15 07:48:30] svag 8[1138/6680] has been set upon by some Monster 8[4647/10370] and lost! 0 days, 07:25:45 is added to svag's clock.
[08/24/15 08:48:30] svag 8[4830/6680] has been set upon by some Trolls 8[6646/6896] and lost! 0 days, 13:57:04 is added to svag's clock.
[08/24/15 09:48:30] svag 8[5858/6680] has been set upon by some Shadows 8[1327/5883] and won! 0 days, 20:09:21 is removed from svag's clock.
[08/24/15 10:48:30] svag 8[4700/6680] has been set upon by some Monster 8[7540/10377] and lost! 0 days, 07:20:25 is added to svag's clock.
[08/24/15 11:48:30] svag 8[6649/6680] has been set upon by some Cyclops 8[871/7532] and won! 0 days, 18:22:41 is removed from svag's clock.
[08/24/15 12:48:30] svag 8[1240/6680] has been set upon by some Cyclops 8[748/7540] and won! 0 days, 16:03:09 is removed from svag's clock.
[08/24/15 13:48:30] svag 8[4644/6680] has been set upon by some Liches 8[370/2311] and won! 0 days, 08:10:13 is removed from svag's clock.
[08/24/15 14:48:29] svag 8[5771/6680] has been set upon by some Liches 8[2014/2301] and won! 0 days, 07:31:42 is removed from svag's clock.
[08/24/15 15:48:29] svag 8[606/6680] has been set upon by some Trolls 8[636/6539] and lost! 0 days, 08:54:43 is added to svag's clock.
[08/24/15 16:48:30] svag 8[994/6680] has been set upon by some Liches 8[720/2734] and won! 0 days, 07:29:07 is removed from svag's clock.
[08/24/15 17:48:30] svag 8[4000/6680] has been set upon by some Trolls 8[2711/6362] and won! 0 days, 11:48:49 is removed from svag's clock.
[08/24/15 18:48:30] svag 8[1689/6680] has been set upon by some Monster 8[10883/11219] and lost! 0 days, 04:16:54 is added to svag's clock.
[08/24/15 19:48:30] svag 8[6493/6680] has been set upon by some Trolls 8[2565/6919] and won! 0 days, 10:40:11 is removed from svag's clock.
[08/24/15 20:48:30] svag 8[2147/6680] has been set upon by some Shadows 8[3729/5882] and lost! 0 days, 06:57:07 is added to svag's clock.
[08/24/15 21:48:30] svag 8[236/6680] has been set upon by some Monster 8[6430/10148] and lost! 0 days, 04:09:35 is added to svag's clock.
[08/24/15 22:48:29] svag 8[6447/6680] has been set upon by some Monster 8[8667/10329] and lost! 0 days, 04:19:04 is added to svag's clock.
[08/24/15 23:48:29] svag 8[3598/6680] has been set upon by some Shadows 8[5501/5957] and lost! 0 days, 08:04:15 is added to svag's clock.
[08/25/15 00:48:30] svag 8[6259/6680] has been set upon by some Trolls 8[3190/6821] and won! 0 days, 11:36:34 is removed from svag's clock.
[08/25/15 01:48:30] svag 8[1253/6680] has been set upon by some Cyclops 8[5570/7570] and lost! 0 days, 07:34:20 is added to svag's clock.
[08/25/15 02:48:30] svag 8[5617/6680] has been set upon by some Trolls 8[4325/6704] and won! 0 days, 10:53:06 is removed from svag's clock.
[08/25/15 03:48:29] svag 8[265/6680] has been set upon by some Skeletons 8[906/3048] and lost! 0 days, 07:52:56 is added to svag's clock.
[08/25/15 04:48:29] svag 8[4847/6680] has been set upon by some Liches 8[18/2033] and won! 0 days, 05:59:58 is removed from svag's clock.
[08/25/15 05:48:29] svag 8[4298/6680] has been set upon by some Trolls 8[2422/6593] and won! 0 days, 09:26:41 is removed from svag's clock.
[08/25/15 06:48:30] svag 8[4881/6680] has been set upon by some Shadows 8[3682/5881] and won! 0 days, 08:11:29 is removed from svag's clock.
[08/25/15 07:48:30] svag 8[3344/6680] has been set upon by some Liches 8[2264/2418] and won! 0 days, 04:08:05 is removed from svag's clock.
[08/25/15 08:48:29] svag 8[1414/6680] has been set upon by some Liches 8[2532/2788] and lost! 0 days, 05:23:37 is added to svag's clock.
[08/25/15 09:48:29] svag 9[1832/6680] has challenged spoeket 9[0/0] in combat and won! 0 days, 04:04:59 is removed from svag's clock. svag gets 3 XP and spoeket gets 1 XP. spoeket has 99 sanity left.
[08/25/15 10:48:29] svag 9[630/6680] has challenged spoeket 9[6/8] in combat and won! 0 days, 03:43:38 is removed from svag's clock. svag gets 4 XP and spoeket gets 1 XP. spoeket has 97 sanity left.
[08/25/15 10:48:29] svag has dealt spoeket a Critical Strike! 0 days, 00:02:11 is added to spoeket's clock.
[08/25/15 11:48:29] svag 9[4706/6680] has challenged spoeket 9[2/8] in combat and won! 0 days, 03:23:47 is removed from svag's clock. svag gets 4 XP and spoeket gets 2 XP. spoeket has 96 sanity left.
[08/25/15 12:48:30] svag 9[3352/6680] has challenged spoeket 9[5/13] in combat and won! 0 days, 03:05:19 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 92 sanity left.
[08/25/15 13:48:30] svag 9[950/6680] has challenged spoeket 9[9/23] in combat and won! 0 days, 02:48:08 is removed from svag's clock. svag gets 1 XP and spoeket gets 2 XP. spoeket has 89 sanity left.
[08/25/15 14:48:30] svag 9[1870/6680] has challenged spoeket 9[10/23] in combat and won! 0 days, 02:32:10 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 88 sanity left.
[08/25/15 15:48:30] svag 9[5692/6680] has challenged spoeket 9[24/29] in combat and won! 0 days, 02:17:19 is removed from svag's clock. svag gets 4 XP and spoeket gets 2 XP. spoeket has 87 sanity left.
[08/25/15 16:04:18] spoeket 9[26/28] has challenged svag 9[5383/6680] in combat and lost! 0 days, 00:05:30 is added to spoeket's clock. spoeket gets 1 XP and svag gets 2 XP. spoeket has 83 sanity left.
[08/25/15 16:48:30] svag 9[2915/6680] has challenged spoeket 9[6/27] in combat and won! 0 days, 02:03:30 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 79 sanity left.
[08/25/15 17:18:40] spoeket 9[8/26] has challenged svag 9[1041/6680] in combat and lost! 0 days, 00:06:23 is added to spoeket's clock. spoeket gets 1 XP and svag gets 3 XP. spoeket has 77 sanity left.
[08/25/15 17:48:30] svag 9[6551/6680] has challenged spoeket 9[20/25] in combat and won! 0 days, 01:50:40 is removed from svag's clock. svag gets 2 XP and spoeket gets 2 XP. spoeket has 75 sanity left.
[08/25/15 18:44:54] spoeket 9[5/24] has challenged svag 9[5832/6680] in combat and lost! 0 days, 00:07:24 is added to spoeket's clock. spoeket gets 2 XP and svag gets 4 XP. spoeket has 73 sanity left.
